Régimen de tenencia de la vivienda principal;Comunidades y Ciudades Autónomas;Periodo;Total
Propiedad sin hipoteca;Total Nacional;2024;48,8
Propiedad sin hipoteca;Total Nacional;2023;48,7
Propiedad sin hipoteca;Total Nacional;2022;49,5
Propiedad sin hipoteca;Total Nacional;2021;49,0
Propiedad sin hipoteca;Total Nacional;2020;48,5
Propiedad sin hipoteca;Total Nacional;2019;51,3
Propiedad sin hipoteca;Total Nacional;2018;50,7
Propiedad sin hipoteca;Total Nacional;2017;51,2
Propiedad sin hipoteca;Total Nacional;2016;50,1
Propiedad sin hipoteca;Total Nacional;2015;49,9
Propiedad sin hipoteca;Total Nacional;2014;49,7
Propiedad sin hipoteca;01 Andalucía;2024;50,7
Propiedad sin hipoteca;01 Andalucía;2023;49,2
Propiedad sin hipoteca;01 Andalucía;2022;51,1
Propiedad sin hipoteca;01 Andalucía;2021;51,5
Propiedad sin hipoteca;01 Andalucía;2020;51,0
Propiedad sin hipoteca;01 Andalucía;2019;52,6
Propiedad sin hipoteca;01 Andalucía;2018;51,2
Propiedad sin hipoteca;01 Andalucía;2017;51,5
Propiedad sin hipoteca;01 Andalucía;2016;50,2
Propiedad sin hipoteca;01 Andalucía;2015;50,8
Propiedad sin hipoteca;01 Andalucía;2014;49,8
Propiedad sin hipoteca;02 Aragón;2024;52,9
Propiedad sin hipoteca;02 Aragón;2023;52,3
Propiedad sin hipoteca;02 Aragón;2022;53,0
Propiedad sin hipoteca;02 Aragón;2021;50,8
Propiedad sin hipoteca;02 Aragón;2020;52,1
Propiedad sin hipoteca;02 Aragón;2019;55,4
Propiedad sin hipoteca;02 Aragón;2018;55,2
Propiedad sin hipoteca;02 Aragón;2017;57,0
Propiedad sin hipoteca;02 Aragón;2016;55,1
Propiedad sin hipoteca;02 Aragón;2015;54,3
Propiedad sin hipoteca;02 Aragón;2014;55,0
Propiedad sin hipoteca;03 Asturias, Principado de;2024;53,6
Propiedad sin hipoteca;03 Asturias, Principado de;2023;54,3
Propiedad sin hipoteca;03 Asturias, Principado de;2022;56,6
Propiedad sin hipoteca;03 Asturias, Principado de;2021;54,1
Propiedad sin hipoteca;03 Asturias, Principado de;2020;57,2
Propiedad sin hipoteca;03 Asturias, Principado de;2019;56,8
Propiedad sin hipoteca;03 Asturias, Principado de;2018;57,6
Propiedad sin hipoteca;03 Asturias, Principado de;2017;57,6
Propiedad sin hipoteca;03 Asturias, Principado de;2016;54,9
Propiedad sin hipoteca;03 Asturias, Principado de;2015;57,8
Propiedad sin hipoteca;03 Asturias, Principado de;2014;57,6
Propiedad sin hipoteca;04 Balears, Illes;2024;38,4
Propiedad sin hipoteca;04 Balears, Illes;2023;38,8
Propiedad sin hipoteca;04 Balears, Illes;2022;37,5
Propiedad sin hipoteca;04 Balears, Illes;2021;37,1
Propiedad sin hipoteca;04 Balears, Illes;2020;36,5
Propiedad sin hipoteca;04 Balears, Illes;2019;39,0
Propiedad sin hipoteca;04 Balears, Illes;2018;38,8
Propiedad sin hipoteca;04 Balears, Illes;2017;41,4
Propiedad sin hipoteca;04 Balears, Illes;2016;38,8
Propiedad sin hipoteca;04 Balears, Illes;2015;37,9
Propiedad sin hipoteca;04 Balears, Illes;2014;36,8
